job_title,company_name,location,job_type,job_location_type,experence_level,experence_years,job_category,skills_required
"Data Availability officer ""Saudis only""",Confidential ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,3 - 10 Yrs of Exp, Administration,business - Communication skills - Data Analysis - Data Entry - Data Management - Project Management - Data
"Data Management Specialist ""Saudi Arabian only""",Confidential ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,3 - 10 Yrs of Exp, IT/Software Development,business - Communication - Administration - Microsoft Office - Communication skills - Management - Data Management
Sales Specialistl,Confidential ,"Riyadh, Saudi Arabia",Part Time,On-site,Experienced,1 - 7 Yrs of Exp, Sales/Retail,Sales Field - Sales
Environmental Engineer,Confidential ,"Jeddah, Saudi Arabia",Full Time,Remote,Experienced,5+ Yrs of Exp, Engineering - Other,Environmental - Environmental Engineering - Engineering - Environmental Science - Science
Senior Merchant Acquisition,waffarha.com ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,3 - 5 Yrs of Exp, Business Development,E-Commerce - Retail - Communication - Business Development - Negotiation - Research Analysis - Time Management - Sales
Sales Representative Sports & Nutritional Supplements,Elite Fancy Food ,"Jeddah, Saudi Arabia",Full Time,On-site,Entry Level,1 - 4 Yrs of Exp, Sales/Retail,Communication - Nutrition - Nutrition Sales - sales skills - Sales - Skills - Sports
Telesales Representative,Confidential ,"Dammam, Saudi Arabia",Full Time,Remote,Entry Level,1 - 5 Yrs of Exp, Customer Service/Support,Communication - CRM Software - Sales - Telesales - computer - negotiation skills - Customer Service - CRM
Automation Tester,Beetleware ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,2+ Yrs of Exp, IT/Software Development,Katalon Studio - Tester - Software Testing - Computer Science - Agile - Automation - Information Technology (IT) - Java - Quality Control
HR Manager,Confidential ,"Riyadh, Saudi Arabia",Full Time,On-site,Manager,10 - 15 Yrs of Exp, Human Resources,Talent acquisition - HR Policies - Administration - Business Administration - HR - Human Resources (HR) - Microsoft Office - Personnel - Recruitment
Cost and Tendering Director- KSA,Confidential ,"Riyadh, Saudi Arabia",Full Time,On-site,Senior Management,15 - 20 Yrs of Exp, Engineering - Construction/Civil/Architecture,Tendering - Costing - Construction - Cost Engineering
Licensed Dermatology and Aesthetic Specialist (Female),Alkhaleej Medical Center ,"Riyadh, Saudi Arabia",Full Time,On-site,Entry Level,4 - 20 Yrs of Exp, Medical/Healthcare,sales skills - Dermatology
Oracle Fusion Consultant,Stage systems ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,5+ Yrs of Exp, IT/Software Development,Communication skills - Computer Science - Fusion - ERP - Implementations - Information Technology (IT) - Oracle - Oracle Fusion
Sales Representative,bloor ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,5 - 10 Yrs of Exp, Sales/Retail,Customer Service - Sales - business - Communication - Communication skills - Experience - Negotiation - sales skills - Sales Target
Technical Office Engineer,Confidential ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,5 - 10 Yrs of Exp, Engineering - Construction/Civil/Architecture,Engineering - Technical Office
Value Engineer,Confidential ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,3 - 5 Yrs of Exp, Engineering - Construction/Civil/Architecture,Civil Engineering - Project Management - Cost Control - Engineering - Primavera - Software - Construction
Senior Architectural Engineer,Confidential ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,8 - 10 Yrs of Exp, Engineering - Construction/Civil/Architecture,Construction - AutoCAD - Revit - Architectural Engineering - Design - Architecture
Software Engineer,Tafeel ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,2 - 5 Yrs of Exp, IT/Software Development,Software Development - Quality Assurance - Information Technology (IT) - ISTQB - Software Testing - Computer Science - Testing
Planning Engineer,Confidential ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,3 - 5 Yrs of Exp, Engineering - Construction/Civil/Architecture,Civil Engineering - Project Management - Cost Control - Engineering - Primavera - Software - Construction
Projects Architect Manager,Confidential ,"Riyadh, Saudi Arabia",Full Time,On-site,Manager,5+ Yrs of Exp, Engineering - Construction/Civil/Architecture,Project Management - Cost Control - Engineering - Primavera - Software - Construction - PMP - Planning
Administrative Assistant,Creamcar ,"Jeddah, Saudi Arabia",Full Time,Hybrid,Experienced,1 - 4 Yrs of Exp, Administration,Administration - business - Business Administration - Communication - Microsoft Office - office - Office management - Microsoft Excel - excel
Digital Marketer,Creamcar ,"Riyadh, Saudi Arabia",Full Time,Hybrid,Manager,4 - 6 Yrs of Exp, Marketing/PR/Advertising,campaigns - Content - Creative - Design - Digital - Digital Marketing - digital marketing - E-Marketing - Marketing
Graphic & Video Designer,ارم ,"Madina, Saudi Arabia",Full Time,Remote,Experienced,2 - 6 Yrs of Exp, Creative/Design/Art,Adobe Photoshop - Design - dreamweaver - Graphic Design - indesign - photoshop - Software
Erpnext Implement,Confidential ,"Riyadh, Saudi Arabia",Full Time,Remote,Entry Level,1 - 3 Yrs of Exp, Customer Service/Support,Accounting - ERP - erpnext - Customer Service
Junior ASP.NET Developer,GARO ,"Riyadh, Saudi Arabia",Freelance / Project,Remote,Entry Level,1 - 2 Yrs of Exp, IT/Software Development,ASP.Net - backend - Development - .Net - ASP - Computer Science - Git - Information Technology (IT) - NET
Sales Specialist,Procrew ,"Jeddah, Saudi Arabia",Full Time,Hybrid,Experienced,3 - 5 Yrs of Exp, Business Development,Arabic - sales skills - Sales Target - Communication - Customer Service - English - Negotiation - Presentation
Sales Manager,Royal Cyber ,"Riyadh, Saudi Arabia",Full Time,On-site,Senior Management,10 - 20 Yrs of Exp, IT/Software Development,Sales - IT Sales - Solution Selling - Sales Manager - Sales Head - BDM - Business Development
TikTok & Instagram Ads Specialist,Pix ,"Riyadh, Saudi Arabia",Full Time,Remote,Experienced,3 - 6 Yrs of Exp, Marketing/PR/Advertising,campaigns - Content - E-Marketing - instagram - Marketing - Social Media - video - facebook - ROI
Graphic & Motion Designer,ارم ,"Madina, Saudi Arabia",Full Time,Remote,Experienced,6 - 10 Yrs of Exp, Creative/Design/Art,Adobe Photoshop - Design - Designer - Graphic Design - Graphic - graphic designer - motion graphic
Odoo Developer,OSAMA AZRAQ FOR CONSTRCUTION ,"Jeddah, Saudi Arabia",Full Time,On-site,Experienced,1 - 2 Yrs of Exp, Accounting/Finance,Odoo - Development
Import Sea Freight Sales Representative,Fastn Accurate For shipping and logistics services   ,"Jeddah, Saudi Arabia",Full Time,Hybrid,Experienced,4 - 6 Yrs of Exp, Sales/Retail,Freight Forwarding - Import - freight - Sales - sea freight
Performance Test Engineer,Tafeel ,"Jeddah, Saudi Arabia",Full Time,On-site,Experienced,2 - 6 Yrs of Exp, IT/Software Development,Software Testing - Performance Testing - JMeter - Computer Science - Testing tools
Solution Architect,Tafeel ,"Jeddah, Saudi Arabia",Full Time,On-site,Experienced,13 - 18 Yrs of Exp, IT/Software Development,Information Technology (IT) - Computer Engineering - Computer Science - Software
Scrum Master,Tafeel ,"Jeddah, Saudi Arabia",Full Time,On-site,Experienced,3 - 5 Yrs of Exp, IT/Software Development,Agile - agile frameworks - Information Technology (IT) - Scrum Master - Testing - Scrum - automated testing
.NET developer,Tafeel ,"Jeddah, Saudi Arabia",Full Time,On-site,Experienced,3 - 5 Yrs of Exp, IT/Software Development,.Net - Software Development - Information Technology (IT) - Programming
Customs Clearance Sales Representatives,Fastn Accurate For shipping and logistics services   ,"Jeddah, Saudi Arabia",Full Time,Hybrid,Experienced,5 - 8 Yrs of Exp, Customer Service/Support,Sales Target - Outdoor Sales - Indoor Sales - Customer Service - Customer Support - Sales Field - Customs Clearance
Finance Manager,Our Education ,"Riyadh, Saudi Arabia",Full Time,On-site,Manager,5 - 7 Yrs of Exp, Accounting/Finance,Accounting - Accounting Software - Finance - Computer Skills - Financial Management - Financial Reporting - Reporting - Financial Analysis
Sales Manager,Alamir group  ,"Riyadh, Saudi Arabia",Full Time,On-site,Manager,10 - 15 Yrs of Exp, Manufacturing/Production,Customer Service - FMCG - Leadership - Management - negotiation skills - sales skills - Communication - Communication skills
Chief Accountant - Transportation.,Go Bus ,"Jeddah, Saudi Arabia",Full Time,On-site,Senior Management,5 - 7 Yrs of Exp, Accounting/Finance,Accounting - Finance - Management - Financial Management
Frappe & ERPNext Developer,Confidential ,"Riyadh, Saudi Arabia",Full Time,Remote,Experienced,3 - 5 Yrs of Exp, IT/Software Development,Python - jQuery - JavaScript - HTML - erpnext - CSS - Computer Science
Internal Auditor,Babgi Company ,"Jazan, Saudi Arabia",Full Time,On-site,Experienced,5 - 15 Yrs of Exp, Accounting/Finance,Audit - Accounting - Internal auditing - auditor
Branch Supervisor,Confidential ,"Riyadh, Saudi Arabia",Full Time,On-site,Manager,7 - 10 Yrs of Exp, Customer Service/Support,Hard Work - Team Coaching - Team management - Communication skills - sales skills - Branch Management - Customer Service
Sales Representative,Professional Service  Proserv ,"Riyadh, Saudi Arabia",Full Time,On-site,Entry Level,2 - 4 Yrs of Exp, Sales/Retail,Communication - Negotiation - Printing - Sales - sales skills - Sales Target - Skills - Software - Customer Service
Healthcare IT System Specialist,Specialized Seamless Services  ,"Khobar, Saudi Arabia",Full Time,On-site,Experienced,3 - 7 Yrs of Exp, Installation/Maintenance/Repair,CCNA - PL/SQL - MSSA - Oracle - VMware
Project Manager,Royal Cyber ,"Riyadh, Saudi Arabia",Full Time,On-site,Manager,8 - 20 Yrs of Exp, IT/Software Development,PMP - Project - Project Management - Agile - Project Manager - Stakeholders
Graphic Designer Team Leader,Confidential ,"Riyadh, Saudi Arabia",Full Time,Remote,Manager,4 - 12 Yrs of Exp, Creative/Design/Art,Adobe Photoshop - Adobe Premiere - Design - media - quality - Social Media - managment - leading
Front End Developer,Royal Cyber ,"Riyadh, Saudi Arabia",Full Time,Remote,Experienced,2 - 8 Yrs of Exp, IT/Software Development,FrontEnd - CSS - front-end - JavaScript - jQuery - HTML5 - CSS3 - Ui Development
Accountant,Babgi Company ,"Jeddah, Saudi Arabia",Full Time,On-site,Experienced,3 - 15 Yrs of Exp, Accounting/Finance,accountant - Finance
Computer Teacher,Egypt Education Platform ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,3 - 10 Yrs of Exp, Education/Teaching,computer - Computer Science - Teaching - Programming - Education - Communication skills
Science Teacher,Egypt Education Platform ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,2 - 10 Yrs of Exp, Education/Teaching,Biology - Communication - Chemistry - Education - Physics - Teaching - Science
Sales Executive,Airmaster Ventilation Industries KSA ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,4 - 5 Yrs of Exp, Business Development,Sales - sales skills - Sales Target - Negotiation
UI UX Designer,Royal Cyber ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,5 - 12 Yrs of Exp, Banking,UI - UX - UI/UX - FIGMA - Sketch - UI Designer - UX Designer - Adobe XD
Service Manager (Automotive),Babgi Company ,"Jeddah, Saudi Arabia",Full Time,On-site,Manager,5 - 20 Yrs of Exp, Customer Service/Support,Automotive - Engineering - Customer Service - Customer Support - Maintenance - Workshop
Finance Manager,Confidential ,"Jeddah, Saudi Arabia",Full Time,On-site,Manager,10 - 20 Yrs of Exp, Accounting/Finance,Finance - Accounting - Communication skills - Financial Analysis - Oracle - Tax - Financial Management
Math Teacher,Egypt Education Platform ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,3 - 10 Yrs of Exp, Education/Teaching,Math - Education - Mathematics - Teaching
English Teacher,Egypt Education Platform ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,2 - 10 Yrs of Exp, Education/Teaching,classroom - english language - English - English Teaching - Literature - Teaching - Education
Travel Advisor,Ruana Travel ,"Najran, Saudi Arabia",Full Time,On-site,Experienced,2 - 5 Yrs of Exp, Customer Service/Support,Customer Service - hotel reservations - Tourism - Travel - Sales - Customer Care - reservations
Spare Parts Manager,Babgi Company ,"Jeddah, Saudi Arabia",Full Time,On-site,Manager,5 - 15 Yrs of Exp, Logistics/Supply Chain,parts - Automotive - sales skills - Spare Parts
EHS - Safety Officer,alfanar ,"Jeddah, Saudi Arabia",Full Time,On-site,Experienced,5 - 12 Yrs of Exp, Engineering - Construction/Civil/Architecture,"Nebosh - IGC - Communication skills - Engineering - Safety - EHS - Health, Safety and Environment - Environment, Health, and Safety (EHS)"
Flutter Developer,Royal Cyber ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,5 - 10 Yrs of Exp, IT/Software Development,Dart - flutter - Android - iOS - APIs - Flutter Developer - Mobile Development
Sales Account Manager,Finiex Soft  ,"Jeddah, Saudi Arabia",Full Time,On-site,Manager,3 - 5 Yrs of Exp, Business Development,business - Sales - Sales Target - Software - Customer Service - Account Management - Communication
Sales Account Manager,OdooTec ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,1 - 3 Yrs of Exp, Customer Service/Support,calls - Customer Service - sales skills - Sales - Telesales - English - business - ERP
HR Officer,alnajleen ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,5+ Yrs of Exp, Administration,Benefits - Communication - Human Resources (HR) - Microsoft Office - Recruitment - Training - Personnel
Asp.Net Developer,Royal Cyber ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,4 - 10 Yrs of Exp, Accounting/Finance,.Net - Dot Net - ASP.Net - .Net core - SQL - Identity Server - MVC
Interior And Exterior Designer,wstudio ,"Madina, Saudi Arabia",Full Time,Remote,Experienced,3+ Yrs of Exp, Engineering - Construction/Civil/Architecture,Corona - 3ds Max - AutoCAD - photoshop - 3D - architectural - Architecture - Design
Software Tester / QA Engineer - Remote,Guestna ,"Riyadh, Saudi Arabia",Full Time,Remote,Experienced,3 - 7 Yrs of Exp, IT/Software Development,React - Node.js - Automation Testing - Quality Assurance
Field Sales,Yallaplus ,"Riyadh, Saudi Arabia",Part Time,Hybrid,Entry Level,0 - 3 Yrs of Exp, Sales/Retail,Sales - field sales - sales skills - Sales Target - Customer Service - Account Management - Beverage - Communication - Communication skills
Marketing Manager,alnajleen ,"Riyadh, Saudi Arabia",Full Time,On-site,Manager,7+ Yrs of Exp, Operations/Management,Administration - Business Administration - CRM - Digital Marketing - digital marketing - Google Analytics - Market Research
Lab Manager,Raissyon for Engineering & Technology   ,"Dammam, Saudi Arabia",Full Time,On-site,Manager,10 - 15 Yrs of Exp, R&D/Science,Engineering - Laboratory - Calibration - Laboratory management - Medical - Lab - quality
Business Analyst,Royal Cyber ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,5 - 10 Yrs of Exp, IT/Software Development,Business Analyst - Business Analysis - Project Management - Information Technology (IT) - Agile - CBAP - Solution Design
UX Designer,شركة انتراكتيف العربية السعودية المحدودة ,"Riyadh, Saudi Arabia",Full Time,Remote,Experienced,5 - 7 Yrs of Exp, Creative/Design/Art,Design - HTML - photoshop - UI/UX - Computer Science - Information Technology (IT) - CSS - JavaScript - jQuery
Financial Analyst,Confidential ,"Jazan, Saudi Arabia",Full Time,On-site,Experienced,2 - 5 Yrs of Exp, Accounting/Finance,Corporate Finance - Financial Forecasting - Financial Analysis - Accounting - Commerce - Finance - Forecasting - Reporting
Videographer,WD Advertising  ,"Asir, Saudi Arabia",Full Time,On-site,Experienced,2+ Yrs of Exp, Creative/Design/Art,Adobe Premiere - After Effects - media - Social Media - Video Editing - Videography - video
Purchasing Manager,Confidential ,"Jeddah, Saudi Arabia",Full Time,On-site,Manager,3 - 5 Yrs of Exp, Purchasing/Procurement,Accounting - Procurement - Sales - Purchasing - Pharmaceutical - Human Resources (HR) - inventory - Inventory Management - Logistics
Mechanical Site Engineer,Meta Vision  ,"Jeddah, Saudi Arabia",Full Time,On-site,Experienced,7 - 15 Yrs of Exp, Engineering - Construction/Civil/Architecture,Chillers - HVAC Systems - HVAC Engineering - HVAC - Site Engineering - Site Supervision - Site Installation
Accountant,Summit Education & Training Consultation Global ,"Jeddah, Saudi Arabia",Full Time,Remote,Experienced,5 - 20 Yrs of Exp, Accounting/Finance,Accounting - Finance - Financial Analysis - Financial Management - Accounting Software - CMA - CPA - excel - GAAP
HR Specialist,Impact Technology  ,"Riyadh, Saudi Arabia",Full Time,Hybrid,Experienced,3 - 10 Yrs of Exp, Administration,Administration - Communication skills - Human Resources - HR - English - Microsoft Office - Recruitment - Screening
Pre Sales Engineer,Atwar Al Kon ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,5 - 11 Yrs of Exp, Engineering - Construction/Civil/Architecture,engineer - Pre sales
Pre Sales Engineer 1,Atwar Al Kon ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,5 - 7 Yrs of Exp, Engineering - Construction/Civil/Architecture,Sales - Engineering
Odoo Business Analyst,Confidential ,"Riyadh, Saudi Arabia",Full Time,Remote,Experienced,3 - 5 Yrs of Exp, IT/Software Development,Computer Science - Communication skills - Business Analysis - Technical Writing - quality - Analysis - systems analysis - business - Information Technology (IT)
Head of Boy's School,Egypt Education Platform ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,5 - 7 Yrs of Exp, Education/Teaching,British - Education - Teaching
Full Stack Developer (MERN + Next.js/NestJS) - Remote,Guestna ,"Riyadh, Saudi Arabia",Full Time,Remote,Experienced,3 - 7 Yrs of Exp, IT/Software Development,React - Meteor - Node.js
CNC Machining setter,Point for HR consultant ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,5+ Yrs of Exp, Engineering - Mechanical/Electrical,CNC - Mechanical Engineering - Adhering - Drawings - Engineering - Mechanical - Production - Technical Drawings
Sales Account Manager/ KSA,TAB ERP Solutions ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,4 - 8 Yrs of Exp, Sales/Retail,B2B Sales - Sales Target - Sales - sales skills - Software Sales - Customer Service
Mechanical Design Engineer (LEBANESE) ONLY,Atwar Al Kon ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,3 - 5 Yrs of Exp, Engineering - Mechanical/Electrical,Design - Engineering - Firefighting - HVAC Systems - Infrastructure - Mechanical Engineering - Mechanical - TO
Infrastructure Maintenance Section Head,Confidential ,"Rabigh, Saudi Arabia",Full Time,On-site,Manager,7 - 10 Yrs of Exp, Installation/Maintenance/Repair,Facility - Engineering - Maintenance - Manufacturing - Infrastructure - HVAC
Sales Account Manager,MisMar ,"Riyadh, Saudi Arabia",Full Time,On-site,Entry Level,1 - 4 Yrs of Exp, Sales/Retail,Negotiation - Sales - Account Management - business - Business Administration - Communication - Administration - Customer Service - Management
IT Help Desk,Anjam Al Reyadah Company  ,"Khobar, Saudi Arabia",Full Time,On-site,Experienced,4 - 7 Yrs of Exp, Installation/Maintenance/Repair,Communication - Computer Systems - Help desk - technical - IT - Information Technology (IT)
Sales Representative – ERP Systems,Exceed ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,2+ Yrs of Exp, Sales/Retail,sales skills - Sales - Sales Target - Communication - Negotiation - ERP
Executive Secretary,Hedab Alkhaleej ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,3 - 5 Yrs of Exp, Administration,Administration - English - Microsoft Office - office - Secretary - computer - Office management
Shop Drawing Engineer – Furniture Specialization,Hedab Alkhaleej ,"Riyadh, Saudi Arabia",Full Time,On-site,Experienced,3 - 6 Yrs of Exp, Engineering - Construction/Civil/Architecture,AutoCAD - Drawings - Engineering - Furniture - Shop Drawings - Technical Drawings - quality - Architecture
